nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 15:33:04 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   27C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   27C    P8              24W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   27C    P8              24W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   28C    P8              26W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   29C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   30C    P8              24W / 300W |     18MiB / 46068MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   26C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    2   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    4   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    5   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    6   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    7   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>                            ] 295/6019, 3.9 task/s, elapsed: 76s, ETA:  1478s
[>                            ] 296/6019, 3.9 task/s, elapsed: 76s, ETA:  1473s
[>                            ] 297/6019, 3.8 task/s, elapsed: 78s, ETA:  1506s
[>                            ] 298/6019, 3.8 task/s, elapsed: 78s, ETA:  1500s
[>                            ] 299/6019, 3.8 task/s, elapsed: 78s, ETA:  1495s
[>                            ] 300/6019, 3.8 task/s, elapsed: 78s, ETA:  1490s
[>                            ] 301/6019, 3.9 task/s, elapsed: 78s, ETA:  1485s
[>                            ] 302/6019, 3.9 task/s, elapsed: 78s, ETA:  1479s
[>                            ] 303/6019, 3.9 task/s, elapsed: 78s, ETA:  1474s
[>                            ] 304/6019, 3.9 task/s, elapsed: 78s, ETA:  1469s
[>                            ] 305/6019, 3.8 task/s, elapsed: 80s, ETA:  1501s
[>                            ] 306/6019, 3.8 task/s, elapsed: 80s, ETA:  1496s
[>                            ] 307/6019, 3.8 task/s, elapsed: 80s, ETA:  1491s
[>                            ] 308/6019, 3.8 task/s, elapsed: 80s, ETA:  1486s
[>                            ] 309/6019, 3.9 task/s, elapsed: 80s, ETA:  1480s
[>                            ] 310/6019, 3.9 task/s, elapsed: 80s, ETA:  1475s
[>                            ] 311/6019, 3.9 task/s, elapsed: 80s, ETA:  1470s
[>                            ] 312/6019, 3.9 task/s, elapsed: 80s, ETA:  1465s
[>                            ] 313/6019, 3.8 task/s, elapsed: 82s, ETA:  1494s
[>                            ] 314/6019, 3.8 task/s, elapsed: 82s, ETA:  1489s
[>                            ] 315/6019, 3.8 task/s, elapsed: 82s, ETA:  1484s
[>                            ] 316/6019, 3.9 task/s, elapsed: 82s, ETA:  1479s
[>                            ] 317/6019, 3.9 task/s, elapsed: 82s, ETA:  1474s
[>                            ] 318/6019, 3.9 task/s, elapsed: 82s, ETA:  1469s
[>                            ] 319/6019, 3.9 task/s, elapsed: 82s, ETA:  1464s
[>                            ] 320/6019, 3.9 task/s, elapsed: 82s, ETA:  1459s
[>                            ] 321/6019, 3.8 task/s, elapsed: 84s, ETA:  1490s
[>                            ] 322/6019, 3.8 task/s, elapsed: 84s, ETA:  1485s
[>                            ] 323/6019, 3.8 task/s, elapsed: 84s, ETA:  1480s
[>                            ] 324/6019, 3.9 task/s, elapsed: 84s, ETA:  1476s
[>                            ] 325/6019, 3.9 task/s, elapsed: 84s, ETA:  1471s
[>                            ] 326/6019, 3.9 task/s, elapsed: 84s, ETA:  1466s
[>                            ] 327/6019, 3.9 task/s, elapsed: 84s, ETA:  1461s
[>                            ] 328/6019, 3.9 task/s, elapsed: 84s, ETA:  1457s
[>                            ] 329/6019, 3.8 task/s, elapsed: 86s, ETA:  1487s
[>                            ] 330/6019, 3.8 task/s, elapsed: 86s, ETA:  1482s
[>                            ] 331/6019, 3.8 task/s, elapsed: 86s, ETA:  1477s
[>                            ] 332/6019, 3.9 task/s, elapsed: 86s, ETA:  1473s
[>                            ] 333/6019, 3.9 task/s, elapsed: 86s, ETA:  1468s
[>                            ] 334/6019, 3.9 task/s, elapsed: 86s, ETA:  1463s
[>                            ] 335/6019, 3.9 task/s, elapsed: 86s, ETA:  1459s
[>                            ] 336/6019, 3.9 task/s, elapsed: 86s, ETA:  1454s
[>                            ] 337/6019, 3.8 task/s, elapsed: 88s, ETA:  1484s
[>                            ] 338/6019, 3.8 task/s, elapsed: 88s, ETA:  1479s
[>                            ] 339/6019, 3.9 task/s, elapsed: 88s, ETA:  1474s
[>                            ] 340/6019, 3.9 task/s, elapsed: 88s, ETA:  1470s
[>                            ] 341/6019, 3.9 task/s, elapsed: 88s, ETA:  1465s
[>                            ] 342/6019, 3.9 task/s, elapsed: 88s, ETA:  1461s
[>                            ] 343/6019, 3.9 task/s, elapsed: 88s, ETA:  1456s
[>                            ] 344/6019, 3.9 task/s, elapsed: 88s, ETA:  1452s
[>                            ] 345/6019, 3.8 task/s, elapsed: 90s, ETA:  1480s
[>                            ] 346/6019, 3.8 task/s, elapsed: 90s, ETA:  1476s
[>                            ] 347/6019, 3.9 task/s, elapsed: 90s, ETA:  1471s
[>                            ] 348/6019, 3.9 task/s, elapsed: 90s, ETA:  1467s
[>                            ] 349/6019, 3.9 task/s, elapsed: 90s, ETA:  1462s
[>                            ] 350/6019, 3.9 task/s, elapsed: 90s, ETA:  1458s
[>                            ] 351/6019, 3.9 task/s, elapsed: 90s, ETA:  1454s
[>                            ] 352/6019, 3.9 task/s, elapsed: 90s, ETA:  1449s
[>                            ] 353/6019, 3.8 task/s, elapsed: 92s, ETA:  1477s
[>                            ] 354/6019, 3.8 task/s, elapsed: 92s, ETA:  1473s
[>                            ] 355/6019, 3.9 task/s, elapsed: 92s, ETA:  1468s
[>                            ] 356/6019, 3.9 task/s, elapsed: 92s, ETA:  1464s
[>                            ] 357/6019, 3.9 task/s, elapsed: 92s, ETA:  1459s
[>                            ] 358/6019, 3.9 task/s, elapsed: 92s, ETA:  1455s
[>                            ] 359/6019, 3.9 task/s, elapsed: 92s, ETA:  1451s
[>                            ] 360/6019, 3.9 task/s, elapsed: 92s, ETA:  1446s
[>                            ] 361/6019, 3.8 task/s, elapsed: 94s, ETA:  1474s
[>                            ] 362/6019, 3.9 task/s, elapsed: 94s, ETA:  1469s
[>                            ] 363/6019, 3.9 task/s, elapsed: 94s, ETA:  1465s
[>                            ] 364/6019, 3.9 task/s, elapsed: 94s, ETA:  1461s
[>                            ] 365/6019, 3.9 task/s, elapsed: 94s, ETA:  1456s
[>                            ] 366/6019, 3.9 task/s, elapsed: 94s, ETA:  1452s
[>                            ] 367/6019, 3.9 task/s, elapsed: 94s, ETA:  1448s
[>                            ] 368/6019, 3.9 task/s, elapsed: 94s, ETA:  1444s
[>                            ] 369/6019, 3.8 task/s, elapsed: 96s, ETA:  1470s
[>                            ] 370/6019, 3.9 task/s, elapsed: 96s, ETA:  1466s
[>                            ] 371/6019, 3.9 task/s, elapsed: 96s, ETA:  1462s
[>                            ] 372/6019, 3.9 task/s, elapsed: 96s, ETA:  1458s
[>                            ] 373/6019, 3.9 task/s, elapsed: 96s, ETA:  1453s
[>                            ] 374/6019, 3.9 task/s, elapsed: 96s, ETA:  1449s
[>                            ] 375/6019, 3.9 task/s, elapsed: 96s, ETA:  1445s
[>                            ] 376/6019, 3.9 task/s, elapsed: 96s, ETA:  1441s
[>                            ] 377/6019, 3.8 task/s, elapsed: 98s, ETA:  1467s
[>                            ] 378/6019, 3.9 task/s, elapsed: 98s, ETA:  1463s
[>                            ] 379/6019, 3.9 task/s, elapsed: 98s, ETA:  1459s
[>                            ] 380/6019, 3.9 task/s, elapsed: 98s, ETA:  1454s
[>                            ] 381/6019, 3.9 task/s, elapsed: 98s, ETA:  1450s
[>                            ] 382/6019, 3.9 task/s, elapsed: 98s, ETA:  1446s
[>                            ] 383/6019, 3.9 task/s, elapsed: 98s, ETA:  1442s
[>                            ] 384/6019, 3.9 task/s, elapsed: 98s, ETA:  1438s
[>                           ] 385/6019, 3.9 task/s, elapsed: 100s, ETA:  1463s
[>                           ] 386/6019, 3.9 task/s, elapsed: 100s, ETA:  1459s
[>                           ] 387/6019, 3.9 task/s, elapsed: 100s, ETA:  1455s
[>                           ] 388/6019, 3.9 task/s, elapsed: 100s, ETA:  1451s
[>                           ] 389/6019, 3.9 task/s, elapsed: 100s, ETA:  1447s
[>                           ] 390/6019, 3.9 task/s, elapsed: 100s, ETA:  1443s
[>                           ] 391/6019, 3.9 task/s, elapsed: 100s, ETA:  1439s
[>                           ] 392/6019, 3.9 task/s, elapsed: 100s, ETA:  1435s
[>                           ] 393/6019, 3.9 task/s, elapsed: 102s, ETA:  1460s
[>                           ] 394/6019, 3.9 task/s, elapsed: 102s, ETA:  1456s
[>                           ] 395/6019, 3.9 task/s, elapsed: 102s, ETA:  1452s
[>                           ] 396/6019, 3.9 task/s, elapsed: 102s, ETA:  1448s
[>                           ] 397/6019, 3.9 task/s, elapsed: 102s, ETA:  1444s
[>                           ] 398/6019, 3.9 task/s, elapsed: 102s, ETA:  1440s
[>                           ] 399/6019, 3.9 task/s, elapsed: 102s, ETA:  1436s
[>                           ] 400/6019, 3.9 task/s, elapsed: 102s, ETA:  1432s
[>                           ] 401/6019, 3.9 task/s, elapsed: 104s, ETA:  1456s
[>                           ] 402/6019, 3.9 task/s, elapsed: 104s, ETA:  1452s
[>                           ] 403/6019, 3.9 task/s, elapsed: 104s, ETA:  1448s
[>                           ] 404/6019, 3.9 task/s, elapsed: 104s, ETA:  1444s
[>                           ] 405/6019, 3.9 task/s, elapsed: 104s, ETA:  1440s
[>                           ] 406/6019, 3.9 task/s, elapsed: 104s, ETA:  1437s
[>                           ] 407/6019, 3.9 task/s, elapsed: 104s, ETA:  1433s
[>                           ] 408/6019, 3.9 task/s, elapsed: 104s, ETA:  1429s
[>                           ] 409/6019, 3.9 task/s, elapsed: 106s, ETA:  1452s
[>                           ] 410/6019, 3.9 task/s, elapsed: 106s, ETA:  1448s
[>                           ] 411/6019, 3.9 task/s, elapsed: 106s, ETA:  1445s
[>                           ] 412/6019, 3.9 task/s, elapsed: 106s, ETA:  1441s
[>                           ] 413/6019, 3.9 task/s, elapsed: 106s, ETA:  1437s
[>                           ] 414/6019, 3.9 task/s, elapsed: 106s, ETA:  1434s
[>                           ] 415/6019, 3.9 task/s, elapsed: 106s, ETA:  1430s
[>                           ] 416/6019, 3.9 task/s, elapsed: 106s, ETA:  1426s
[>                           ] 417/6019, 3.9 task/s, elapsed: 108s, ETA:  1449s
[>                           ] 418/6019, 3.9 task/s, elapsed: 108s, ETA:  1445s
[>                           ] 419/6019, 3.9 task/s, elapsed: 108s, ETA:  1441s
[>                           ] 420/6019, 3.9 task/s, elapsed: 108s, ETA:  1438s
[>                           ] 421/6019, 3.9 task/s, elapsed: 108s, ETA:  1434s
[>                           ] 422/6019, 3.9 task/s, elapsed: 108s, ETA:  1430s
[>                           ] 423/6019, 3.9 task/s, elapsed: 108s, ETA:  1427s
[>                           ] 424/6019, 3.9 task/s, elapsed: 108s, ETA:  1423s
[>                           ] 425/6019, 3.9 task/s, elapsed: 110s, ETA:  1445s
[>                           ] 426/6019, 3.9 task/s, elapsed: 110s, ETA:  1442s
[>                           ] 427/6019, 3.9 task/s, elapsed: 110s, ETA:  1438s
[>                           ] 428/6019, 3.9 task/s, elapsed: 110s, ETA:  1434s
[>                           ] 429/6019, 3.9 task/s, elapsed: 110s, ETA:  1431s
[>>                          ] 430/6019, 3.9 task/s, elapsed: 110s, ETA:  1427s
[>>                          ] 431/6019, 3.9 task/s, elapsed: 110s, ETA:  1424s
[>>                          ] 432/6019, 3.9 task/s, elapsed: 110s, ETA:  1420s
[>>                          ] 433/6019, 3.9 task/s, elapsed: 112s, ETA:  1442s
[>>                          ] 434/6019, 3.9 task/s, elapsed: 112s, ETA:  1438s
[>>                          ] 435/6019, 3.9 task/s, elapsed: 112s, ETA:  1435s
[>>                          ] 436/6019, 3.9 task/s, elapsed: 112s, ETA:  1431s
[>>                          ] 437/6019, 3.9 task/s, elapsed: 112s, ETA:  1427s
[>>                          ] 438/6019, 3.9 task/s, elapsed: 112s, ETA:  1424s
[>>                          ] 439/6019, 3.9 task/s, elapsed: 112s, ETA:  1420s
[>>                          ] 440/6019, 3.9 task/s, elapsed: 112s, ETA:  1417s
[>>                          ] 441/6019, 3.9 task/s, elapsed: 114s, ETA:  1438s
[>>                          ] 442/6019, 3.9 task/s, elapsed: 114s, ETA:  1435s
[>>                          ] 443/6019, 3.9 task/s, elapsed: 114s, ETA:  1431s
[>>                          ] 444/6019, 3.9 task/s, elapsed: 114s, ETA:  1428s
[>>                          ] 445/6019, 3.9 task/s, elapsed: 114s, ETA:  1424s
[>>                          ] 446/6019, 3.9 task/s, elapsed: 114s, ETA:  1421s
[>>                          ] 447/6019, 3.9 task/s, elapsed: 114s, ETA:  1417s
[>>                          ] 448/6019, 3.9 task/s, elapsed: 114s, ETA:  1414s
[>>                          ] 449/6019, 3.9 task/s, elapsed: 116s, ETA:  1435s
[>>                          ] 450/6019, 3.9 task/s, elapsed: 116s, ETA:  1432s
[>>                          ] 451/6019, 3.9 task/s, elapsed: 116s, ETA:  1428s
[>>                          ] 452/6019, 3.9 task/s, elapsed: 116s, ETA:  1425s
[>>                          ] 453/6019, 3.9 task/s, elapsed: 116s, ETA:  1421s
[>>                          ] 454/6019, 3.9 task/s, elapsed: 116s, ETA:  1418s
[>>                          ] 455/6019, 3.9 task/s, elapsed: 116s, ETA:  1415s
[>>                          ] 456/6019, 3.9 task/s, elapsed: 116s, ETA:  1411s
[>>                          ] 457/6019, 3.9 task/s, elapsed: 118s, ETA:  1432s
[>>                          ] 458/6019, 3.9 task/s, elapsed: 118s, ETA:  1428s
[>>                          ] 459/6019, 3.9 task/s, elapsed: 118s, ETA:  1425s
[>>                          ] 460/6019, 3.9 task/s, elapsed: 118s, ETA:  1422s
[>>                          ] 461/6019, 3.9 task/s, elapsed: 118s, ETA:  1418s
[>>                          ] 462/6019, 3.9 task/s, elapsed: 118s, ETA:  1415s
[>>                          ] 463/6019, 3.9 task/s, elapsed: 118s, ETA:  1412s
[>>                          ] 464/6019, 3.9 task/s, elapsed: 118s, ETA:  1408s
[>>                          ] 465/6019, 3.9 task/s, elapsed: 120s, ETA:  1429s
[>>                          ] 466/6019, 3.9 task/s, elapsed: 120s, ETA:  1425s
[>>                          ] 467/6019, 3.9 task/s, elapsed: 120s, ETA:  1422s
[>>                          ] 468/6019, 3.9 task/s, elapsed: 120s, ETA:  1419s
[>>                          ] 469/6019, 3.9 task/s, elapsed: 120s, ETA:  1415s
[>>                          ] 470/6019, 3.9 task/s, elapsed: 120s, ETA:  1412s
[>>                          ] 471/6019, 3.9 task/s, elapsed: 120s, ETA:  1409s
[>>                          ] 472/6019, 3.9 task/s, elapsed: 120s, ETA:  1406s
[>>                          ] 473/6019, 3.9 task/s, elapsed: 122s, ETA:  1426s
[>>                          ] 474/6019, 3.9 task/s, elapsed: 122s, ETA:  1423s
[>>                          ] 475/6019, 3.9 task/s, elapsed: 122s, ETA:  1419s
[>>                          ] 476/6019, 3.9 task/s, elapsed: 122s, ETA:  1416s
[>>                          ] 477/6019, 3.9 task/s, elapsed: 122s, ETA:  1413s
[>>                          ] 478/6019, 3.9 task/s, elapsed: 122s, ETA:  1410s
[>>                          ] 479/6019, 3.9 task/s, elapsed: 122s, ETA:  1406s
[>>                          ] 480/6019, 3.9 task/s, elapsed: 122s, ETA:  1403s
[>>                          ] 481/6019, 3.9 task/s, elapsed: 124s, ETA:  1423s
[>>                          ] 482/6019, 3.9 task/s, elapsed: 124s, ETA:  1420s
[>>                          ] 483/6019, 3.9 task/s, elapsed: 124s, ETA:  1417s
[>>                          ] 484/6019, 3.9 task/s, elapsed: 124s, ETA:  1414s
[>>                          ] 485/6019, 3.9 task/s, elapsed: 124s, ETA:  1410s
[>>                          ] 486/6019, 3.9 task/s, elapsed: 124s, ETA:  1407s
[>>                          ] 487/6019, 3.9 task/s, elapsed: 124s, ETA:  1404s
[>>                          ] 488/6019, 3.9 task/s, elapsed: 124s, ETA:  1401s
[>>                          ] 489/6019, 3.9 task/s, elapsed: 126s, ETA:  1421s
[>>                          ] 490/6019, 3.9 task/s, elapsed: 126s, ETA:  1418s
[>>                          ] 491/6019, 3.9 task/s, elapsed: 126s, ETA:  1414s
[>>                          ] 492/6019, 3.9 task/s, elapsed: 126s, ETA:  1411s
[>>                          ] 493/6019, 3.9 task/s, elapsed: 126s, ETA:  1408s
[>>                          ] 494/6019, 3.9 task/s, elapsed: 126s, ETA:  1405s
[>>                          ] 495/6019, 3.9 task/s, elapsed: 126s, ETA:  1402s
[>>                          ] 496/6019, 3.9 task/s, elapsed: 126s, ETA:  1399s
[>>                          ] 497/6019, 3.9 task/s, elapsed: 128s, ETA:  1418s
[>>                          ] 498/6019, 3.9 task/s, elapsed: 128s, ETA:  1415s
[>>                          ] 499/6019, 3.9 task/s, elapsed: 128s, ETA:  1412s
[>>                          ] 500/6019, 3.9 task/s, elapsed: 128s, ETA:  1409s
[>>                          ] 501/6019, 3.9 task/s, elapsed: 128s, ETA:  1406s
[>>                          ] 502/6019, 3.9 task/s, elapsed: 128s, ETA:  1403s
[>>                          ] 503/6019, 3.9 task/s, elapsed: 128s, ETA:  1400s
[>>                          ] 504/6019, 3.9 task/s, elapsed: 128s, ETA:  1397s
[>>                          ] 505/6019, 3.9 task/s, elapsed: 130s, ETA:  1416s
[>>                          ] 506/6019, 3.9 task/s, elapsed: 130s, ETA:  1413s
[>>                          ] 507/6019, 3.9 task/s, elapsed: 130s, ETA:  1410s
[>>                          ] 508/6019, 3.9 task/s, elapsed: 130s, ETA:  1407s
[>>                          ] 509/6019, 3.9 task/s, elapsed: 130s, ETA:  1404s
[>>                          ] 510/6019, 3.9 task/s, elapsed: 130s, ETA:  1401s
[>>                          ] 511/6019, 3.9 task/s, elapsed: 130s, ETA:  1398s
[>>                          ] 512/6019, 3.9 task/s, elapsed: 130s, ETA:  1395s
[>>                          ] 513/6019, 3.9 task/s, elapsed: 132s, ETA:  1413s
[>>                          ] 514/6019, 3.9 task/s, elapsed: 132s, ETA:  1410s
[>>                          ] 515/6019, 3.9 task/s, elapsed: 132s, ETA:  1407s
[>>                          ] 516/6019, 3.9 task/s, elapsed: 132s, ETA:  1404s
[>>                          ] 517/6019, 3.9 task/s, elapsed: 132s, ETA:  1401s
[>>                          ] 518/6019, 3.9 task/s, elapsed: 132s, ETA:  1398s
[>>                          ] 519/6019, 3.9 task/s, elapsed: 132s, ETA:  1395s
[>>                          ] 520/6019, 4.0 task/s, elapsed: 132s, ETA:  1392s
[>>                          ] 521/6019, 3.9 task/s, elapsed: 134s, ETA:  1410s
[>>                          ] 522/6019, 3.9 task/s, elapsed: 134s, ETA:  1407s
[>>                          ] 523/6019, 3.9 task/s, elapsed: 134s, ETA:  1404s
[>>                          ] 524/6019, 3.9 task/s, elapsed: 134s, ETA:  1401s
[>>                          ] 525/6019, 3.9 task/s, elapsed: 134s, ETA:  1398s
[>>                          ] 526/6019, 3.9 task/s, elapsed: 134s, ETA:  1395s
[>>                          ] 527/6019, 3.9 task/s, elapsed: 134s, ETA:  1393s
[>>                          ] 528/6019, 4.0 task/s, elapsed: 134s, ETA:  1390s
[>>                          ] 529/6019, 3.9 task/s, elapsed: 136s, ETA:  1407s
[>>                          ] 530/6019, 3.9 task/s, elapsed: 136s, ETA:  1405s
[>>                          ] 531/6019, 3.9 task/s, elapsed: 136s, ETA:  1402s
[>>                          ] 532/6019, 3.9 task/s, elapsed: 136s, ETA:  1399s
[>>                          ] 533/6019, 3.9 task/s, elapsed: 136s, ETA:  1396s
[>>                          ] 534/6019, 3.9 task/s, elapsed: 136s, ETA:  1393s
[>>                          ] 535/6019, 3.9 task/s, elapsed: 136s, ETA:  1390s
[>>                          ] 536/6019, 4.0 task/s, elapsed: 136s, ETA:  1387s
[>>                          ] 537/6019, 3.9 task/s, elapsed: 138s, ETA:  1405s
[>>                          ] 538/6019, 3.9 task/s, elapsed: 138s, ETA:  1402s
[>>                          ] 539/6019, 3.9 task/s, elapsed: 138s, ETA:  1399s
[>>                          ] 540/6019, 3.9 task/s, elapsed: 138s, ETA:  1396s
[>>                          ] 541/6019, 3.9 task/s, elapsed: 138s, ETA:  1393s
[>>                          ] 542/6019, 3.9 task/s, elapsed: 138s, ETA:  1390s
[>>                          ] 543/6019, 3.9 task/s, elapsed: 138s, ETA:  1388s
[>>                          ] 544/6019, 4.0 task/s, elapsed: 138s, ETA:  1385s
[>>                          ] 545/6019, 3.9 task/s, elapsed: 140s, ETA:  1402s
[>>                          ] 546/6019, 3.9 task/s, elapsed: 140s, ETA:  1399s
[>>                          ] 547/6019, 3.9 task/s, elapsed: 140s, ETA:  1396s
[>>                          ] 548/6019, 3.9 task/s, elapsed: 140s, ETA:  1394s
[>>                          ] 549/6019, 3.9 task/s, elapsed: 140s, ETA:  1391s
[>>                          ] 550/6019, 3.9 task/s, elapsed: 140s, ETA:  1388s
[>>                          ] 551/6019, 3.9 task/s, elapsed: 140s, ETA:  1385s
[>>                          ] 552/6019, 4.0 task/s, elapsed: 140s, ETA:  1383s
[>>                          ] 553/6019, 3.9 task/s, elapsed: 142s, ETA:  1399s
[>>                          ] 554/6019, 3.9 task/s, elapsed: 142s, ETA:  1397s
[>>                          ] 555/6019, 3.9 task/s, elapsed: 142s, ETA:  1394s
[>>                          ] 556/6019, 3.9 task/s, elapsed: 142s, ETA:  1391s
[>>                          ] 557/6019, 3.9 task/s, elapsed: 142s, ETA:  1388s
[>>                          ] 558/6019, 3.9 task/s, elapsed: 142s, ETA:  1386s
[>>                          ] 559/6019, 3.9 task/s, elapsed: 142s, ETA:  1383s
[>>                          ] 560/6019, 4.0 task/s, elapsed: 142s, ETA:  1380s
[>>                          ] 561/6019, 3.9 task/s, elapsed: 144s, ETA:  1397s
[>>                          ] 562/6019, 3.9 task/s, elapsed: 144s, ETA:  1394s
[>>                          ] 563/6019, 3.9 task/s, elapsed: 144s, ETA:  1391s
[>>                          ] 564/6019, 3.9 task/s, elapsed: 144s, ETA:  1389s
[>>                          ] 565/6019, 3.9 task/s, elapsed: 144s, ETA:  1386s
[>>                          ] 566/6019, 3.9 task/s, elapsed: 144s, ETA:  1383s
[>>                          ] 567/6019, 3.9 task/s, elapsed: 144s, ETA:  1381s
[>>                          ] 568/6019, 4.0 task/s, elapsed: 144s, ETA:  1378s
[>>                          ] 569/6019, 3.9 task/s, elapsed: 146s, ETA:  1394s
[>>                          ] 570/6019, 3.9 task/s, elapsed: 146s, ETA:  1392s
[>>                          ] 571/6019, 3.9 task/s, elapsed: 146s, ETA:  1389s
[>>                          ] 572/6019, 3.9 task/s, elapsed: 146s, ETA:  1386s
[>>                          ] 573/6019, 3.9 task/s, elapsed: 146s, ETA:  1384s
[>>                          ] 574/6019, 3.9 task/s, elapsed: 146s, ETA:  1381s
[>>                          ] 575/6019, 4.0 task/s, elapsed: 146s, ETA:  1378s
[>>                          ] 576/6019, 4.0 task/s, elapsed: 146s, ETA:  1376s
[>>                          ] 577/6019, 3.9 task/s, elapsed: 148s, ETA:  1392s
[>>                          ] 578/6019, 3.9 task/s, elapsed: 148s, ETA:  1389s
[>>                          ] 579/6019, 3.9 task/s, elapsed: 148s, ETA:  1386s
[>>                          ] 580/6019, 3.9 task/s, elapsed: 148s, ETA:  1384s
[>>                          ] 581/6019, 3.9 task/s, elapsed: 148s, ETA:  1381s
[>>                          ] 582/6019, 3.9 task/s, elapsed: 148s, ETA:  1379s
[>>                          ] 583/6019, 4.0 task/s, elapsed: 148s, ETA:  1376s
[>>                          ] 584/6019, 4.0 task/s, elapsed: 148s, ETA:  1373s
[>>                          ] 585/6019, 3.9 task/s, elapsed: 150s, ETA:  1389s
[>>                          ] 586/6019, 3.9 task/s, elapsed: 150s, ETA:  1387s
[>>                          ] 587/6019, 3.9 task/s, elapsed: 150s, ETA:  1384s
[>>                          ] 588/6019, 3.9 task/s, elapsed: 150s, ETA:  1381s
[>>                          ] 589/6019, 3.9 task/s, elapsed: 150s, ETA:  1379s
[>>                          ] 590/6019, 3.9 task/s, elapsed: 150s, ETA:  1376s
[>>                          ] 591/6019, 4.0 task/s, elapsed: 150s, ETA:  1374s
[>>                          ] 592/6019, 4.0 task/s, elapsed: 150s, ETA:  1371s
[>>                          ] 593/6019, 3.9 task/s, elapsed: 152s, ETA:  1387s
[>>                          ] 594/6019, 3.9 task/s, elapsed: 152s, ETA:  1384s
[>>                          ] 595/6019, 3.9 task/s, elapsed: 152s, ETA:  1381s
[>>                          ] 596/6019, 3.9 task/s, elapsed: 152s, ETA:  1379s
[>>                          ] 597/6019, 3.9 task/s, elapsed: 152s, ETA:  1376s
[>>                          ] 598/6019, 3.9 task/s, elapsed: 152s, ETA:  1374s
[>>                          ] 599/6019, 4.0 task/s, elapsed: 152s, ETA:  1371s
[>>                          ] 600/6019, 4.0 task/s, elapsed: 152s, ETA:  1369s
[>>                          ] 601/6019, 3.9 task/s, elapsed: 154s, ETA:  1384s
