nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 19:33:20 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     37MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   28C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   27C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   29C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   30C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   29C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   28C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           23MiB |
|    1   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    3   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    4   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    5   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    6   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    7   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>                ] 2542/6019, 10.4 task/s, elapsed: 244s, ETA:   334s
[>>>>>>>>>>                ] 2543/6019, 10.4 task/s, elapsed: 244s, ETA:   334s
[>>>>>>>>>>                ] 2544/6019, 10.4 task/s, elapsed: 244s, ETA:   334s
[>>>>>>>>>>                ] 2545/6019, 10.4 task/s, elapsed: 245s, ETA:   335s
[>>>>>>>>>>                ] 2546/6019, 10.4 task/s, elapsed: 245s, ETA:   334s
[>>>>>>>>>>>               ] 2547/6019, 10.4 task/s, elapsed: 245s, ETA:   334s
[>>>>>>>>>>>               ] 2548/6019, 10.4 task/s, elapsed: 245s, ETA:   334s
[>>>>>>>>>>>               ] 2549/6019, 10.4 task/s, elapsed: 245s, ETA:   334s
[>>>>>>>>>>>               ] 2550/6019, 10.4 task/s, elapsed: 245s, ETA:   334s
[>>>>>>>>>>>               ] 2551/6019, 10.4 task/s, elapsed: 245s, ETA:   333s
[>>>>>>>>>>>               ] 2552/6019, 10.4 task/s, elapsed: 245s, ETA:   333s
[>>>>>>>>>>>               ] 2553/6019, 10.4 task/s, elapsed: 246s, ETA:   334s
[>>>>>>>>>>>               ] 2554/6019, 10.4 task/s, elapsed: 246s, ETA:   334s
[>>>>>>>>>>>               ] 2555/6019, 10.4 task/s, elapsed: 246s, ETA:   333s
[>>>>>>>>>>>               ] 2556/6019, 10.4 task/s, elapsed: 246s, ETA:   333s
[>>>>>>>>>>>               ] 2557/6019, 10.4 task/s, elapsed: 246s, ETA:   333s
[>>>>>>>>>>>               ] 2558/6019, 10.4 task/s, elapsed: 246s, ETA:   333s
[>>>>>>>>>>>               ] 2559/6019, 10.4 task/s, elapsed: 246s, ETA:   333s
[>>>>>>>>>>>               ] 2560/6019, 10.4 task/s, elapsed: 246s, ETA:   332s
[>>>>>>>>>>>               ] 2561/6019, 10.4 task/s, elapsed: 247s, ETA:   333s
[>>>>>>>>>>>               ] 2562/6019, 10.4 task/s, elapsed: 247s, ETA:   333s
[>>>>>>>>>>>               ] 2563/6019, 10.4 task/s, elapsed: 247s, ETA:   333s
[>>>>>>>>>>>               ] 2564/6019, 10.4 task/s, elapsed: 247s, ETA:   332s
[>>>>>>>>>>>               ] 2565/6019, 10.4 task/s, elapsed: 247s, ETA:   332s
[>>>>>>>>>>>               ] 2566/6019, 10.4 task/s, elapsed: 247s, ETA:   332s
[>>>>>>>>>>>               ] 2567/6019, 10.4 task/s, elapsed: 247s, ETA:   332s
[>>>>>>>>>>>               ] 2568/6019, 10.4 task/s, elapsed: 247s, ETA:   332s
[>>>>>>>>>>>               ] 2569/6019, 10.4 task/s, elapsed: 247s, ETA:   332s
[>>>>>>>>>>>               ] 2570/6019, 10.4 task/s, elapsed: 247s, ETA:   332s
[>>>>>>>>>>>               ] 2571/6019, 10.4 task/s, elapsed: 247s, ETA:   332s
[>>>>>>>>>>>               ] 2572/6019, 10.4 task/s, elapsed: 247s, ETA:   332s
[>>>>>>>>>>>               ] 2573/6019, 10.4 task/s, elapsed: 247s, ETA:   331s
[>>>>>>>>>>>               ] 2574/6019, 10.4 task/s, elapsed: 247s, ETA:   331s
[>>>>>>>>>>>               ] 2575/6019, 10.4 task/s, elapsed: 247s, ETA:   331s
[>>>>>>>>>>>               ] 2576/6019, 10.4 task/s, elapsed: 247s, ETA:   331s
[>>>>>>>>>>>               ] 2577/6019, 10.4 task/s, elapsed: 248s, ETA:   332s
[>>>>>>>>>>>               ] 2578/6019, 10.4 task/s, elapsed: 248s, ETA:   331s
[>>>>>>>>>>>               ] 2579/6019, 10.4 task/s, elapsed: 248s, ETA:   331s
[>>>>>>>>>>>               ] 2580/6019, 10.4 task/s, elapsed: 248s, ETA:   331s
[>>>>>>>>>>>               ] 2581/6019, 10.4 task/s, elapsed: 248s, ETA:   331s
[>>>>>>>>>>>               ] 2582/6019, 10.4 task/s, elapsed: 248s, ETA:   330s
[>>>>>>>>>>>               ] 2583/6019, 10.4 task/s, elapsed: 248s, ETA:   330s
[>>>>>>>>>>>               ] 2584/6019, 10.4 task/s, elapsed: 248s, ETA:   330s
[>>>>>>>>>>>               ] 2585/6019, 10.4 task/s, elapsed: 249s, ETA:   331s
[>>>>>>>>>>>               ] 2586/6019, 10.4 task/s, elapsed: 249s, ETA:   331s
[>>>>>>>>>>>               ] 2587/6019, 10.4 task/s, elapsed: 249s, ETA:   330s
[>>>>>>>>>>>               ] 2588/6019, 10.4 task/s, elapsed: 249s, ETA:   330s
[>>>>>>>>>>>               ] 2589/6019, 10.4 task/s, elapsed: 249s, ETA:   330s
[>>>>>>>>>>>               ] 2590/6019, 10.4 task/s, elapsed: 249s, ETA:   330s
[>>>>>>>>>>>               ] 2591/6019, 10.4 task/s, elapsed: 249s, ETA:   329s
[>>>>>>>>>>>               ] 2592/6019, 10.4 task/s, elapsed: 249s, ETA:   329s
[>>>>>>>>>>>               ] 2593/6019, 10.4 task/s, elapsed: 250s, ETA:   330s
[>>>>>>>>>>>               ] 2594/6019, 10.4 task/s, elapsed: 250s, ETA:   330s
[>>>>>>>>>>>               ] 2595/6019, 10.4 task/s, elapsed: 250s, ETA:   330s
[>>>>>>>>>>>               ] 2596/6019, 10.4 task/s, elapsed: 250s, ETA:   329s
[>>>>>>>>>>>               ] 2597/6019, 10.4 task/s, elapsed: 250s, ETA:   329s
[>>>>>>>>>>>               ] 2598/6019, 10.4 task/s, elapsed: 250s, ETA:   329s
[>>>>>>>>>>>               ] 2599/6019, 10.4 task/s, elapsed: 250s, ETA:   329s
[>>>>>>>>>>>               ] 2600/6019, 10.4 task/s, elapsed: 250s, ETA:   328s
[>>>>>>>>>>>               ] 2601/6019, 10.4 task/s, elapsed: 251s, ETA:   329s
[>>>>>>>>>>>               ] 2602/6019, 10.4 task/s, elapsed: 251s, ETA:   329s
[>>>>>>>>>>>               ] 2603/6019, 10.4 task/s, elapsed: 251s, ETA:   329s
[>>>>>>>>>>>               ] 2604/6019, 10.4 task/s, elapsed: 251s, ETA:   329s
[>>>>>>>>>>>               ] 2605/6019, 10.4 task/s, elapsed: 251s, ETA:   328s
[>>>>>>>>>>>               ] 2606/6019, 10.4 task/s, elapsed: 251s, ETA:   328s
[>>>>>>>>>>>               ] 2607/6019, 10.4 task/s, elapsed: 251s, ETA:   328s
[>>>>>>>>>>>               ] 2608/6019, 10.4 task/s, elapsed: 251s, ETA:   328s
[>>>>>>>>>>>               ] 2609/6019, 10.4 task/s, elapsed: 251s, ETA:   328s
[>>>>>>>>>>>               ] 2610/6019, 10.4 task/s, elapsed: 251s, ETA:   328s
[>>>>>>>>>>>               ] 2611/6019, 10.4 task/s, elapsed: 251s, ETA:   328s
[>>>>>>>>>>>               ] 2612/6019, 10.4 task/s, elapsed: 251s, ETA:   328s
[>>>>>>>>>>>               ] 2613/6019, 10.4 task/s, elapsed: 251s, ETA:   328s
[>>>>>>>>>>>               ] 2614/6019, 10.4 task/s, elapsed: 251s, ETA:   327s
[>>>>>>>>>>>               ] 2615/6019, 10.4 task/s, elapsed: 251s, ETA:   327s
[>>>>>>>>>>>               ] 2616/6019, 10.4 task/s, elapsed: 251s, ETA:   327s
[>>>>>>>>>>>               ] 2617/6019, 10.4 task/s, elapsed: 252s, ETA:   328s
[>>>>>>>>>>>               ] 2618/6019, 10.4 task/s, elapsed: 252s, ETA:   327s
[>>>>>>>>>>>               ] 2619/6019, 10.4 task/s, elapsed: 252s, ETA:   327s
[>>>>>>>>>>>               ] 2620/6019, 10.4 task/s, elapsed: 252s, ETA:   327s
[>>>>>>>>>>>               ] 2621/6019, 10.4 task/s, elapsed: 252s, ETA:   327s
[>>>>>>>>>>>               ] 2622/6019, 10.4 task/s, elapsed: 252s, ETA:   327s
[>>>>>>>>>>>               ] 2623/6019, 10.4 task/s, elapsed: 252s, ETA:   326s
[>>>>>>>>>>>               ] 2624/6019, 10.4 task/s, elapsed: 252s, ETA:   326s
[>>>>>>>>>>>               ] 2625/6019, 10.4 task/s, elapsed: 253s, ETA:   327s
[>>>>>>>>>>>               ] 2626/6019, 10.4 task/s, elapsed: 253s, ETA:   327s
[>>>>>>>>>>>               ] 2627/6019, 10.4 task/s, elapsed: 253s, ETA:   326s
[>>>>>>>>>>>               ] 2628/6019, 10.4 task/s, elapsed: 253s, ETA:   326s
[>>>>>>>>>>>               ] 2629/6019, 10.4 task/s, elapsed: 253s, ETA:   326s
[>>>>>>>>>>>               ] 2630/6019, 10.4 task/s, elapsed: 253s, ETA:   326s
[>>>>>>>>>>>               ] 2631/6019, 10.4 task/s, elapsed: 253s, ETA:   326s
[>>>>>>>>>>>               ] 2632/6019, 10.4 task/s, elapsed: 253s, ETA:   325s
[>>>>>>>>>>>               ] 2633/6019, 10.4 task/s, elapsed: 254s, ETA:   326s
[>>>>>>>>>>>               ] 2634/6019, 10.4 task/s, elapsed: 254s, ETA:   326s
[>>>>>>>>>>>               ] 2635/6019, 10.4 task/s, elapsed: 254s, ETA:   326s
[>>>>>>>>>>>               ] 2636/6019, 10.4 task/s, elapsed: 254s, ETA:   325s
[>>>>>>>>>>>               ] 2637/6019, 10.4 task/s, elapsed: 254s, ETA:   325s
[>>>>>>>>>>>               ] 2638/6019, 10.4 task/s, elapsed: 254s, ETA:   325s
[>>>>>>>>>>>               ] 2639/6019, 10.4 task/s, elapsed: 254s, ETA:   325s
[>>>>>>>>>>>               ] 2640/6019, 10.4 task/s, elapsed: 254s, ETA:   325s
[>>>>>>>>>>>               ] 2641/6019, 10.4 task/s, elapsed: 254s, ETA:   325s
[>>>>>>>>>>>               ] 2642/6019, 10.4 task/s, elapsed: 254s, ETA:   325s
[>>>>>>>>>>>               ] 2643/6019, 10.4 task/s, elapsed: 254s, ETA:   325s
[>>>>>>>>>>>               ] 2644/6019, 10.4 task/s, elapsed: 254s, ETA:   325s
[>>>>>>>>>>>               ] 2645/6019, 10.4 task/s, elapsed: 254s, ETA:   324s
[>>>>>>>>>>>               ] 2646/6019, 10.4 task/s, elapsed: 254s, ETA:   324s
[>>>>>>>>>>>               ] 2647/6019, 10.4 task/s, elapsed: 254s, ETA:   324s
[>>>>>>>>>>>               ] 2648/6019, 10.4 task/s, elapsed: 254s, ETA:   324s
[>>>>>>>>>>>               ] 2649/6019, 10.4 task/s, elapsed: 255s, ETA:   325s
[>>>>>>>>>>>               ] 2650/6019, 10.4 task/s, elapsed: 255s, ETA:   324s
[>>>>>>>>>>>               ] 2651/6019, 10.4 task/s, elapsed: 255s, ETA:   324s
[>>>>>>>>>>>               ] 2652/6019, 10.4 task/s, elapsed: 255s, ETA:   324s
[>>>>>>>>>>>               ] 2653/6019, 10.4 task/s, elapsed: 255s, ETA:   324s
[>>>>>>>>>>>               ] 2654/6019, 10.4 task/s, elapsed: 255s, ETA:   323s
[>>>>>>>>>>>               ] 2655/6019, 10.4 task/s, elapsed: 255s, ETA:   323s
[>>>>>>>>>>>               ] 2656/6019, 10.4 task/s, elapsed: 255s, ETA:   323s
[>>>>>>>>>>>               ] 2657/6019, 10.4 task/s, elapsed: 256s, ETA:   324s
[>>>>>>>>>>>               ] 2658/6019, 10.4 task/s, elapsed: 256s, ETA:   324s
[>>>>>>>>>>>               ] 2659/6019, 10.4 task/s, elapsed: 256s, ETA:   323s
[>>>>>>>>>>>               ] 2660/6019, 10.4 task/s, elapsed: 256s, ETA:   323s
[>>>>>>>>>>>               ] 2661/6019, 10.4 task/s, elapsed: 256s, ETA:   323s
[>>>>>>>>>>>               ] 2662/6019, 10.4 task/s, elapsed: 256s, ETA:   323s
[>>>>>>>>>>>               ] 2663/6019, 10.4 task/s, elapsed: 256s, ETA:   322s
[>>>>>>>>>>>               ] 2664/6019, 10.4 task/s, elapsed: 256s, ETA:   322s
[>>>>>>>>>>>               ] 2665/6019, 10.4 task/s, elapsed: 257s, ETA:   323s
[>>>>>>>>>>>               ] 2666/6019, 10.4 task/s, elapsed: 257s, ETA:   323s
[>>>>>>>>>>>               ] 2667/6019, 10.4 task/s, elapsed: 257s, ETA:   323s
[>>>>>>>>>>>               ] 2668/6019, 10.4 task/s, elapsed: 257s, ETA:   322s
[>>>>>>>>>>>               ] 2669/6019, 10.4 task/s, elapsed: 257s, ETA:   322s
[>>>>>>>>>>>               ] 2670/6019, 10.4 task/s, elapsed: 257s, ETA:   322s
[>>>>>>>>>>>               ] 2671/6019, 10.4 task/s, elapsed: 257s, ETA:   322s
[>>>>>>>>>>>               ] 2672/6019, 10.4 task/s, elapsed: 257s, ETA:   321s
[>>>>>>>>>>>               ] 2673/6019, 10.4 task/s, elapsed: 257s, ETA:   322s
[>>>>>>>>>>>               ] 2674/6019, 10.4 task/s, elapsed: 257s, ETA:   322s
[>>>>>>>>>>>               ] 2675/6019, 10.4 task/s, elapsed: 257s, ETA:   322s
[>>>>>>>>>>>               ] 2676/6019, 10.4 task/s, elapsed: 257s, ETA:   322s
[>>>>>>>>>>>               ] 2677/6019, 10.4 task/s, elapsed: 257s, ETA:   321s
[>>>>>>>>>>>               ] 2678/6019, 10.4 task/s, elapsed: 257s, ETA:   321s
[>>>>>>>>>>>               ] 2679/6019, 10.4 task/s, elapsed: 257s, ETA:   321s
[>>>>>>>>>>>               ] 2680/6019, 10.4 task/s, elapsed: 257s, ETA:   321s
[>>>>>>>>>>>               ] 2681/6019, 10.4 task/s, elapsed: 258s, ETA:   321s
[>>>>>>>>>>>               ] 2682/6019, 10.4 task/s, elapsed: 258s, ETA:   321s
[>>>>>>>>>>>               ] 2683/6019, 10.4 task/s, elapsed: 258s, ETA:   321s
[>>>>>>>>>>>               ] 2684/6019, 10.4 task/s, elapsed: 258s, ETA:   321s
[>>>>>>>>>>>               ] 2685/6019, 10.4 task/s, elapsed: 258s, ETA:   321s
[>>>>>>>>>>>               ] 2686/6019, 10.4 task/s, elapsed: 258s, ETA:   320s
[>>>>>>>>>>>               ] 2687/6019, 10.4 task/s, elapsed: 258s, ETA:   320s
[>>>>>>>>>>>               ] 2688/6019, 10.4 task/s, elapsed: 258s, ETA:   320s
[>>>>>>>>>>>               ] 2689/6019, 10.4 task/s, elapsed: 259s, ETA:   321s
[>>>>>>>>>>>               ] 2690/6019, 10.4 task/s, elapsed: 259s, ETA:   320s
[>>>>>>>>>>>               ] 2691/6019, 10.4 task/s, elapsed: 259s, ETA:   320s
[>>>>>>>>>>>               ] 2692/6019, 10.4 task/s, elapsed: 259s, ETA:   320s
[>>>>>>>>>>>               ] 2693/6019, 10.4 task/s, elapsed: 259s, ETA:   320s
[>>>>>>>>>>>               ] 2694/6019, 10.4 task/s, elapsed: 259s, ETA:   320s
[>>>>>>>>>>>               ] 2695/6019, 10.4 task/s, elapsed: 259s, ETA:   319s
[>>>>>>>>>>>               ] 2696/6019, 10.4 task/s, elapsed: 259s, ETA:   319s
[>>>>>>>>>>>               ] 2697/6019, 10.4 task/s, elapsed: 260s, ETA:   320s
[>>>>>>>>>>>               ] 2698/6019, 10.4 task/s, elapsed: 260s, ETA:   320s
[>>>>>>>>>>>               ] 2699/6019, 10.4 task/s, elapsed: 260s, ETA:   319s
[>>>>>>>>>>>               ] 2700/6019, 10.4 task/s, elapsed: 260s, ETA:   319s
[>>>>>>>>>>>               ] 2701/6019, 10.4 task/s, elapsed: 260s, ETA:   319s
[>>>>>>>>>>>               ] 2702/6019, 10.4 task/s, elapsed: 260s, ETA:   319s
[>>>>>>>>>>>               ] 2703/6019, 10.4 task/s, elapsed: 260s, ETA:   319s
[>>>>>>>>>>>               ] 2704/6019, 10.4 task/s, elapsed: 260s, ETA:   318s
[>>>>>>>>>>>               ] 2705/6019, 10.4 task/s, elapsed: 260s, ETA:   319s
[>>>>>>>>>>>               ] 2706/6019, 10.4 task/s, elapsed: 260s, ETA:   319s
[>>>>>>>>>>>               ] 2707/6019, 10.4 task/s, elapsed: 260s, ETA:   319s
[>>>>>>>>>>>               ] 2708/6019, 10.4 task/s, elapsed: 260s, ETA:   319s
[>>>>>>>>>>>               ] 2709/6019, 10.4 task/s, elapsed: 260s, ETA:   318s
[>>>>>>>>>>>               ] 2710/6019, 10.4 task/s, elapsed: 260s, ETA:   318s
[>>>>>>>>>>>               ] 2711/6019, 10.4 task/s, elapsed: 260s, ETA:   318s
[>>>>>>>>>>>               ] 2712/6019, 10.4 task/s, elapsed: 260s, ETA:   318s
[>>>>>>>>>>>               ] 2713/6019, 10.4 task/s, elapsed: 261s, ETA:   318s
[>>>>>>>>>>>               ] 2714/6019, 10.4 task/s, elapsed: 261s, ETA:   318s
[>>>>>>>>>>>               ] 2715/6019, 10.4 task/s, elapsed: 261s, ETA:   318s
[>>>>>>>>>>>               ] 2716/6019, 10.4 task/s, elapsed: 261s, ETA:   318s
[>>>>>>>>>>>               ] 2717/6019, 10.4 task/s, elapsed: 261s, ETA:   318s
[>>>>>>>>>>>               ] 2718/6019, 10.4 task/s, elapsed: 261s, ETA:   317s
[>>>>>>>>>>>               ] 2719/6019, 10.4 task/s, elapsed: 261s, ETA:   317s
[>>>>>>>>>>>               ] 2720/6019, 10.4 task/s, elapsed: 261s, ETA:   317s
[>>>>>>>>>>>               ] 2721/6019, 10.4 task/s, elapsed: 262s, ETA:   318s
[>>>>>>>>>>>               ] 2722/6019, 10.4 task/s, elapsed: 262s, ETA:   317s
[>>>>>>>>>>>               ] 2723/6019, 10.4 task/s, elapsed: 262s, ETA:   317s
[>>>>>>>>>>>               ] 2724/6019, 10.4 task/s, elapsed: 262s, ETA:   317s
[>>>>>>>>>>>               ] 2725/6019, 10.4 task/s, elapsed: 262s, ETA:   317s
[>>>>>>>>>>>               ] 2726/6019, 10.4 task/s, elapsed: 262s, ETA:   317s
[>>>>>>>>>>>               ] 2727/6019, 10.4 task/s, elapsed: 262s, ETA:   316s
[>>>>>>>>>>>               ] 2728/6019, 10.4 task/s, elapsed: 262s, ETA:   316s
[>>>>>>>>>>>               ] 2729/6019, 10.4 task/s, elapsed: 263s, ETA:   317s
[>>>>>>>>>>>               ] 2730/6019, 10.4 task/s, elapsed: 263s, ETA:   317s
[>>>>>>>>>>>               ] 2731/6019, 10.4 task/s, elapsed: 263s, ETA:   316s
[>>>>>>>>>>>               ] 2732/6019, 10.4 task/s, elapsed: 263s, ETA:   316s
[>>>>>>>>>>>               ] 2733/6019, 10.4 task/s, elapsed: 263s, ETA:   316s
[>>>>>>>>>>>               ] 2734/6019, 10.4 task/s, elapsed: 263s, ETA:   316s
[>>>>>>>>>>>               ] 2735/6019, 10.4 task/s, elapsed: 263s, ETA:   316s
[>>>>>>>>>>>               ] 2736/6019, 10.4 task/s, elapsed: 263s, ETA:   315s
[>>>>>>>>>>>               ] 2737/6019, 10.4 task/s, elapsed: 264s, ETA:   316s
[>>>>>>>>>>>               ] 2738/6019, 10.4 task/s, elapsed: 264s, ETA:   316s
[>>>>>>>>>>>               ] 2739/6019, 10.4 task/s, elapsed: 264s, ETA:   316s
[>>>>>>>>>>>               ] 2740/6019, 10.4 task/s, elapsed: 264s, ETA:   315s
[>>>>>>>>>>>               ] 2741/6019, 10.4 task/s, elapsed: 264s, ETA:   315s
[>>>>>>>>>>>               ] 2742/6019, 10.4 task/s, elapsed: 264s, ETA:   315s
[>>>>>>>>>>>               ] 2743/6019, 10.4 task/s, elapsed: 264s, ETA:   315s
[>>>>>>>>>>>               ] 2744/6019, 10.4 task/s, elapsed: 264s, ETA:   315s
[>>>>>>>>>>>               ] 2745/6019, 10.4 task/s, elapsed: 264s, ETA:   315s
[>>>>>>>>>>>               ] 2746/6019, 10.4 task/s, elapsed: 264s, ETA:   315s
[>>>>>>>>>>>               ] 2747/6019, 10.4 task/s, elapsed: 264s, ETA:   315s
[>>>>>>>>>>>               ] 2748/6019, 10.4 task/s, elapsed: 264s, ETA:   315s
[>>>>>>>>>>>               ] 2749/6019, 10.4 task/s, elapsed: 264s, ETA:   314s
[>>>>>>>>>>>               ] 2750/6019, 10.4 task/s, elapsed: 264s, ETA:   314s
[>>>>>>>>>>>               ] 2751/6019, 10.4 task/s, elapsed: 264s, ETA:   314s
[>>>>>>>>>>>               ] 2752/6019, 10.4 task/s, elapsed: 264s, ETA:   314s
[>>>>>>>>>>>               ] 2753/6019, 10.4 task/s, elapsed: 265s, ETA:   314s
[>>>>>>>>>>>               ] 2754/6019, 10.4 task/s, elapsed: 265s, ETA:   314s
[>>>>>>>>>>>               ] 2755/6019, 10.4 task/s, elapsed: 265s, ETA:   314s
[>>>>>>>>>>>               ] 2756/6019, 10.4 task/s, elapsed: 265s, ETA:   314s
[>>>>>>>>>>>               ] 2757/6019, 10.4 task/s, elapsed: 265s, ETA:   314s
[>>>>>>>>>>>               ] 2758/6019, 10.4 task/s, elapsed: 265s, ETA:   313s
[>>>>>>>>>>>               ] 2759/6019, 10.4 task/s, elapsed: 265s, ETA:   313s
[>>>>>>>>>>>               ] 2760/6019, 10.4 task/s, elapsed: 265s, ETA:   313s
[>>>>>>>>>>>               ] 2761/6019, 10.4 task/s, elapsed: 266s, ETA:   314s
[>>>>>>>>>>>               ] 2762/6019, 10.4 task/s, elapsed: 266s, ETA:   313s
[>>>>>>>>>>>               ] 2763/6019, 10.4 task/s, elapsed: 266s, ETA:   313s
[>>>>>>>>>>>               ] 2764/6019, 10.4 task/s, elapsed: 266s, ETA:   313s
[>>>>>>>>>>>               ] 2765/6019, 10.4 task/s, elapsed: 266s, ETA:   313s
[>>>>>>>>>>>               ] 2766/6019, 10.4 task/s, elapsed: 266s, ETA:   313s
[>>>>>>>>>>>               ] 2767/6019, 10.4 task/s, elapsed: 266s, ETA:   312s
[>>>>>>>>>>>               ] 2768/6019, 10.4 task/s, elapsed: 266s, ETA:   312s
[>>>>>>>>>>>               ] 2769/6019, 10.4 task/s, elapsed: 267s, ETA:   313s
[>>>>>>>>>>>               ] 2770/6019, 10.4 task/s, elapsed: 267s, ETA:   313s
[>>>>>>>>>>>               ] 2771/6019, 10.4 task/s, elapsed: 267s, ETA:   313s
[>>>>>>>>>>>               ] 2772/6019, 10.4 task/s, elapsed: 267s, ETA:   312s
[>>>>>>>>>>>               ] 2773/6019, 10.4 task/s, elapsed: 267s, ETA:   312s
[>>>>>>>>>>>               ] 2774/6019, 10.4 task/s, elapsed: 267s, ETA:   312s
[>>>>>>>>>>>               ] 2775/6019, 10.4 task/s, elapsed: 267s, ETA:   312s
[>>>>>>>>>>>               ] 2776/6019, 10.4 task/s, elapsed: 267s, ETA:   311s
[>>>>>>>>>>>               ] 2777/6019, 10.4 task/s, elapsed: 267s, ETA:   312s
[>>>>>>>>>>>>              ] 2778/6019, 10.4 task/s, elapsed: 267s, ETA:   312s
[>>>>>>>>>>>>              ] 2779/6019, 10.4 task/s, elapsed: 267s, ETA:   312s
[>>>>>>>>>>>>              ] 2780/6019, 10.4 task/s, elapsed: 267s, ETA:   312s
[>>>>>>>>>>>>              ] 2781/6019, 10.4 task/s, elapsed: 267s, ETA:   311s
[>>>>>>>>>>>>              ] 2782/6019, 10.4 task/s, elapsed: 267s, ETA:   311s
[>>>>>>>>>>>>              ] 2783/6019, 10.4 task/s, elapsed: 267s, ETA:   311s
[>>>>>>>>>>>>              ] 2784/6019, 10.4 task/s, elapsed: 267s, ETA:   311s
[>>>>>>>>>>>>              ] 2785/6019, 10.4 task/s, elapsed: 268s, ETA:   311s
[>>>>>>>>>>>>              ] 2786/6019, 10.4 task/s, elapsed: 268s, ETA:   311s
[>>>>>>>>>>>>              ] 2787/6019, 10.4 task/s, elapsed: 268s, ETA:   311s
[>>>>>>>>>>>>              ] 2788/6019, 10.4 task/s, elapsed: 268s, ETA:   311s
[>>>>>>>>>>>>              ] 2789/6019, 10.4 task/s, elapsed: 268s, ETA:   311s
[>>>>>>>>>>>>              ] 2790/6019, 10.4 task/s, elapsed: 268s, ETA:   310s
[>>>>>>>>>>>>              ] 2791/6019, 10.4 task/s, elapsed: 268s, ETA:   310s
[>>>>>>>>>>>>              ] 2792/6019, 10.4 task/s, elapsed: 268s, ETA:   310s
[>>>>>>>>>>>>              ] 2793/6019, 10.4 task/s, elapsed: 269s, ETA:   311s
[>>>>>>>>>>>>              ] 2794/6019, 10.4 task/s, elapsed: 269s, ETA:   310s
