nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 19:40:49 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   63C    P0              70W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   63C    P0              87W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   61C    P0              70W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   63C    P0              76W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   60C    P0              66W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   61C    P0              67W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   62C    P0              66W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   61C    P0              67W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    2   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    4   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    5   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    6   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    7   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>       ] 4623/6019, 17.3 task/s, elapsed: 267s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>       ] 4624/6019, 17.3 task/s, elapsed: 267s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>       ] 4625/6019, 17.3 task/s, elapsed: 268s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>       ] 4626/6019, 17.3 task/s, elapsed: 268s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>       ] 4627/6019, 17.3 task/s, elapsed: 268s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>       ] 4628/6019, 17.3 task/s, elapsed: 268s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>       ] 4629/6019, 17.3 task/s, elapsed: 268s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4630/6019, 17.3 task/s, elapsed: 268s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4631/6019, 17.3 task/s, elapsed: 268s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4632/6019, 17.3 task/s, elapsed: 268s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4633/6019, 17.3 task/s, elapsed: 268s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4634/6019, 17.3 task/s, elapsed: 268s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4635/6019, 17.3 task/s, elapsed: 268s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4636/6019, 17.3 task/s, elapsed: 268s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4637/6019, 17.3 task/s, elapsed: 268s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4638/6019, 17.3 task/s, elapsed: 268s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4639/6019, 17.3 task/s, elapsed: 268s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4640/6019, 17.3 task/s, elapsed: 268s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4641/6019, 17.3 task/s, elapsed: 269s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4642/6019, 17.3 task/s, elapsed: 269s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4643/6019, 17.3 task/s, elapsed: 269s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4644/6019, 17.3 task/s, elapsed: 269s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4645/6019, 17.3 task/s, elapsed: 269s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4646/6019, 17.3 task/s, elapsed: 269s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4647/6019, 17.3 task/s, elapsed: 269s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4648/6019, 17.3 task/s, elapsed: 269s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4649/6019, 17.3 task/s, elapsed: 269s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4650/6019, 17.3 task/s, elapsed: 269s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4651/6019, 17.3 task/s, elapsed: 269s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4652/6019, 17.3 task/s, elapsed: 269s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4653/6019, 17.3 task/s, elapsed: 269s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4654/6019, 17.3 task/s, elapsed: 269s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4655/6019, 17.3 task/s, elapsed: 269s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4656/6019, 17.3 task/s, elapsed: 269s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4657/6019, 17.3 task/s, elapsed: 270s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4658/6019, 17.3 task/s, elapsed: 270s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4659/6019, 17.3 task/s, elapsed: 270s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4660/6019, 17.3 task/s, elapsed: 270s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4661/6019, 17.3 task/s, elapsed: 270s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4662/6019, 17.3 task/s, elapsed: 270s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4663/6019, 17.3 task/s, elapsed: 270s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4664/6019, 17.3 task/s, elapsed: 270s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4665/6019, 17.3 task/s, elapsed: 270s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4666/6019, 17.3 task/s, elapsed: 270s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4667/6019, 17.3 task/s, elapsed: 270s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4668/6019, 17.3 task/s, elapsed: 270s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4669/6019, 17.3 task/s, elapsed: 270s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4670/6019, 17.3 task/s, elapsed: 270s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4671/6019, 17.3 task/s, elapsed: 270s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4672/6019, 17.3 task/s, elapsed: 270s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4673/6019, 17.3 task/s, elapsed: 271s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4674/6019, 17.3 task/s, elapsed: 271s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4675/6019, 17.3 task/s, elapsed: 271s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4676/6019, 17.3 task/s, elapsed: 271s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4677/6019, 17.3 task/s, elapsed: 271s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4678/6019, 17.3 task/s, elapsed: 271s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4679/6019, 17.3 task/s, elapsed: 271s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4680/6019, 17.3 task/s, elapsed: 271s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4681/6019, 17.3 task/s, elapsed: 271s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4682/6019, 17.3 task/s, elapsed: 271s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4683/6019, 17.3 task/s, elapsed: 271s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4684/6019, 17.3 task/s, elapsed: 271s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4685/6019, 17.3 task/s, elapsed: 271s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4686/6019, 17.3 task/s, elapsed: 271s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4687/6019, 17.3 task/s, elapsed: 271s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4688/6019, 17.3 task/s, elapsed: 271s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4689/6019, 17.3 task/s, elapsed: 272s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4690/6019, 17.3 task/s, elapsed: 272s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4691/6019, 17.3 task/s, elapsed: 272s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4692/6019, 17.3 task/s, elapsed: 272s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4693/6019, 17.3 task/s, elapsed: 272s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4694/6019, 17.3 task/s, elapsed: 272s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4695/6019, 17.3 task/s, elapsed: 272s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4696/6019, 17.3 task/s, elapsed: 272s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4697/6019, 17.3 task/s, elapsed: 272s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4698/6019, 17.3 task/s, elapsed: 272s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4699/6019, 17.3 task/s, elapsed: 272s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4700/6019, 17.3 task/s, elapsed: 272s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4701/6019, 17.3 task/s, elapsed: 272s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4702/6019, 17.3 task/s, elapsed: 272s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4703/6019, 17.3 task/s, elapsed: 272s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4704/6019, 17.3 task/s, elapsed: 272s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4705/6019, 17.3 task/s, elapsed: 272s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4706/6019, 17.3 task/s, elapsed: 272s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4707/6019, 17.3 task/s, elapsed: 272s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4708/6019, 17.3 task/s, elapsed: 272s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4709/6019, 17.3 task/s, elapsed: 272s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4710/6019, 17.3 task/s, elapsed: 272s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4711/6019, 17.3 task/s, elapsed: 272s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4712/6019, 17.3 task/s, elapsed: 272s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4713/6019, 17.3 task/s, elapsed: 273s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4714/6019, 17.3 task/s, elapsed: 273s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4715/6019, 17.3 task/s, elapsed: 273s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4716/6019, 17.3 task/s, elapsed: 273s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4717/6019, 17.3 task/s, elapsed: 273s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4718/6019, 17.3 task/s, elapsed: 273s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4719/6019, 17.3 task/s, elapsed: 273s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4720/6019, 17.3 task/s, elapsed: 273s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4721/6019, 17.3 task/s, elapsed: 273s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4722/6019, 17.3 task/s, elapsed: 273s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4723/6019, 17.3 task/s, elapsed: 273s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4724/6019, 17.3 task/s, elapsed: 273s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4725/6019, 17.3 task/s, elapsed: 273s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4726/6019, 17.3 task/s, elapsed: 273s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4727/6019, 17.3 task/s, elapsed: 273s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4728/6019, 17.3 task/s, elapsed: 273s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4729/6019, 17.3 task/s, elapsed: 274s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4730/6019, 17.3 task/s, elapsed: 274s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4731/6019, 17.3 task/s, elapsed: 274s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4732/6019, 17.3 task/s, elapsed: 274s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4733/6019, 17.3 task/s, elapsed: 274s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4734/6019, 17.3 task/s, elapsed: 274s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4735/6019, 17.3 task/s, elapsed: 274s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4736/6019, 17.3 task/s, elapsed: 274s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4737/6019, 17.3 task/s, elapsed: 274s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4738/6019, 17.3 task/s, elapsed: 274s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4739/6019, 17.3 task/s, elapsed: 274s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4740/6019, 17.3 task/s, elapsed: 274s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4741/6019, 17.3 task/s, elapsed: 274s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4742/6019, 17.3 task/s, elapsed: 274s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4743/6019, 17.3 task/s, elapsed: 274s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4744/6019, 17.3 task/s, elapsed: 274s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4745/6019, 17.3 task/s, elapsed: 275s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4746/6019, 17.3 task/s, elapsed: 275s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4747/6019, 17.3 task/s, elapsed: 275s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4748/6019, 17.3 task/s, elapsed: 275s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4749/6019, 17.3 task/s, elapsed: 275s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4750/6019, 17.3 task/s, elapsed: 275s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4751/6019, 17.3 task/s, elapsed: 275s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4752/6019, 17.3 task/s, elapsed: 275s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4753/6019, 17.3 task/s, elapsed: 275s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4754/6019, 17.3 task/s, elapsed: 275s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4755/6019, 17.3 task/s, elapsed: 275s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4756/6019, 17.3 task/s, elapsed: 275s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4757/6019, 17.3 task/s, elapsed: 275s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4758/6019, 17.3 task/s, elapsed: 275s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4759/6019, 17.3 task/s, elapsed: 275s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4760/6019, 17.3 task/s, elapsed: 275s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4761/6019, 17.3 task/s, elapsed: 276s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4762/6019, 17.3 task/s, elapsed: 276s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4763/6019, 17.3 task/s, elapsed: 276s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4764/6019, 17.3 task/s, elapsed: 276s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4765/6019, 17.3 task/s, elapsed: 276s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4766/6019, 17.3 task/s, elapsed: 276s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 4767/6019, 17.3 task/s, elapsed: 276s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 4768/6019, 17.3 task/s, elapsed: 276s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 4769/6019, 17.3 task/s, elapsed: 276s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 4770/6019, 17.3 task/s, elapsed: 276s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 4771/6019, 17.3 task/s, elapsed: 276s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 4772/6019, 17.3 task/s, elapsed: 276s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 4773/6019, 17.3 task/s, elapsed: 276s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 4774/6019, 17.3 task/s, elapsed: 276s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 4775/6019, 17.3 task/s, elapsed: 276s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 4776/6019, 17.3 task/s, elapsed: 276s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 4777/6019, 17.3 task/s, elapsed: 277s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 4778/6019, 17.3 task/s, elapsed: 277s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 4779/6019, 17.3 task/s, elapsed: 277s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 4780/6019, 17.3 task/s, elapsed: 277s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 4781/6019, 17.3 task/s, elapsed: 277s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 4782/6019, 17.3 task/s, elapsed: 277s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 4783/6019, 17.3 task/s, elapsed: 277s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 4784/6019, 17.3 task/s, elapsed: 277s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 4785/6019, 17.3 task/s, elapsed: 277s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 4786/6019, 17.3 task/s, elapsed: 277s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 4787/6019, 17.3 task/s, elapsed: 277s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 4788/6019, 17.3 task/s, elapsed: 277s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 4789/6019, 17.3 task/s, elapsed: 277s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 4790/6019, 17.3 task/s, elapsed: 277s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 4791/6019, 17.3 task/s, elapsed: 277s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 4792/6019, 17.3 task/s, elapsed: 277s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 4793/6019, 17.3 task/s, elapsed: 277s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 4794/6019, 17.3 task/s, elapsed: 277s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 4795/6019, 17.3 task/s, elapsed: 277s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 4796/6019, 17.3 task/s, elapsed: 277s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 4797/6019, 17.3 task/s, elapsed: 277s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 4798/6019, 17.3 task/s, elapsed: 277s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 4799/6019, 17.3 task/s, elapsed: 277s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 4800/6019, 17.3 task/s, elapsed: 277s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 4801/6019, 17.3 task/s, elapsed: 278s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 4802/6019, 17.3 task/s, elapsed: 278s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 4803/6019, 17.3 task/s, elapsed: 278s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 4804/6019, 17.3 task/s, elapsed: 278s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 4805/6019, 17.3 task/s, elapsed: 278s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 4806/6019, 17.3 task/s, elapsed: 278s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 4807/6019, 17.3 task/s, elapsed: 278s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 4808/6019, 17.3 task/s, elapsed: 278s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 4809/6019, 17.3 task/s, elapsed: 278s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 4810/6019, 17.3 task/s, elapsed: 278s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 4811/6019, 17.3 task/s, elapsed: 278s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 4812/6019, 17.3 task/s, elapsed: 278s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 4813/6019, 17.3 task/s, elapsed: 278s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 4814/6019, 17.3 task/s, elapsed: 278s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 4815/6019, 17.3 task/s, elapsed: 278s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 4816/6019, 17.3 task/s, elapsed: 278s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 4817/6019, 17.3 task/s, elapsed: 279s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 4818/6019, 17.3 task/s, elapsed: 279s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 4819/6019, 17.3 task/s, elapsed: 279s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 4820/6019, 17.3 task/s, elapsed: 279s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 4821/6019, 17.3 task/s, elapsed: 279s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 4822/6019, 17.3 task/s, elapsed: 279s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 4823/6019, 17.3 task/s, elapsed: 279s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 4824/6019, 17.3 task/s, elapsed: 279s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 4825/6019, 17.3 task/s, elapsed: 279s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 4826/6019, 17.3 task/s, elapsed: 279s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 4827/6019, 17.3 task/s, elapsed: 279s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 4828/6019, 17.3 task/s, elapsed: 279s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 4829/6019, 17.3 task/s, elapsed: 279s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 4830/6019, 17.3 task/s, elapsed: 279s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 4831/6019, 17.3 task/s, elapsed: 279s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 4832/6019, 17.3 task/s, elapsed: 279s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 4833/6019, 17.3 task/s, elapsed: 280s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 4834/6019, 17.3 task/s, elapsed: 280s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 4835/6019, 17.3 task/s, elapsed: 280s, ETA:    69s
