nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Sat Oct 28 00:47:39 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A800-SXM4-80GB          Off | 00000000:1F:00.0 Off |                    0 |
| N/A   23C    P0              59W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A800-SXM4-80GB          Off | 00000000:25:00.0 Off |                    0 |
| N/A   26C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A800-SXM4-80GB          Off | 00000000:50:00.0 Off |                    0 |
| N/A   27C    P0              61W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A800-SXM4-80GB          Off | 00000000:55:00.0 Off |                    0 |
| N/A   23C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A800-SXM4-80GB          Off | 00000000:8D:00.0 Off |                    0 |
| N/A   23C    P0              57W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A800-SXM4-80GB          Off | 00000000:92:00.0 Off |                    0 |
| N/A   27C    P0              58W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A800-SXM4-80GB          Off | 00000000:C9:00.0 Off |                    0 |
| N/A   27C    P0              57W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A800-SXM4-80GB          Off | 00000000:CF:00.0 Off |                    0 |
| N/A   23C    P0              59W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/4071, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>     ] 3334/4071, 16.2 task/s, elapsed: 206s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 3335/4071, 16.2 task/s, elapsed: 206s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 3336/4071, 16.2 task/s, elapsed: 206s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 3337/4071, 16.1 task/s, elapsed: 207s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 3338/4071, 16.2 task/s, elapsed: 207s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 3339/4071, 16.2 task/s, elapsed: 207s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 3340/4071, 16.2 task/s, elapsed: 207s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 3341/4071, 16.2 task/s, elapsed: 207s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 3342/4071, 16.2 task/s, elapsed: 207s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 3343/4071, 16.2 task/s, elapsed: 207s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 3344/4071, 16.2 task/s, elapsed: 207s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 3345/4071, 16.2 task/s, elapsed: 207s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 3346/4071, 16.2 task/s, elapsed: 207s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 3347/4071, 16.2 task/s, elapsed: 207s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 3348/4071, 16.2 task/s, elapsed: 207s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 3349/4071, 16.2 task/s, elapsed: 207s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 3350/4071, 16.2 task/s, elapsed: 207s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 3351/4071, 16.2 task/s, elapsed: 207s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 3352/4071, 16.2 task/s, elapsed: 207s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 3353/4071, 16.2 task/s, elapsed: 208s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 3354/4071, 16.2 task/s, elapsed: 208s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 3355/4071, 16.2 task/s, elapsed: 208s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 3356/4071, 16.2 task/s, elapsed: 208s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 3357/4071, 16.2 task/s, elapsed: 208s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 3358/4071, 16.2 task/s, elapsed: 208s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 3359/4071, 16.2 task/s, elapsed: 208s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 3360/4071, 16.2 task/s, elapsed: 208s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 3361/4071, 16.1 task/s, elapsed: 208s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 3362/4071, 16.2 task/s, elapsed: 208s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 3363/4071, 16.2 task/s, elapsed: 208s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 3364/4071, 16.2 task/s, elapsed: 208s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 3365/4071, 16.2 task/s, elapsed: 208s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 3366/4071, 16.2 task/s, elapsed: 208s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 3367/4071, 16.2 task/s, elapsed: 208s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 3368/4071, 16.2 task/s, elapsed: 208s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 3369/4071, 16.2 task/s, elapsed: 209s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 3370/4071, 16.2 task/s, elapsed: 209s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 3371/4071, 16.2 task/s, elapsed: 209s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 3372/4071, 16.2 task/s, elapsed: 209s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 3373/4071, 16.2 task/s, elapsed: 209s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 3374/4071, 16.2 task/s, elapsed: 209s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 3375/4071, 16.2 task/s, elapsed: 209s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 3376/4071, 16.2 task/s, elapsed: 209s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 3377/4071, 16.2 task/s, elapsed: 209s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 3378/4071, 16.2 task/s, elapsed: 209s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 3379/4071, 16.2 task/s, elapsed: 209s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 3380/4071, 16.2 task/s, elapsed: 209s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 3381/4071, 16.2 task/s, elapsed: 209s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 3382/4071, 16.2 task/s, elapsed: 209s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 3383/4071, 16.2 task/s, elapsed: 209s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 3384/4071, 16.2 task/s, elapsed: 209s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 3385/4071, 16.2 task/s, elapsed: 210s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 3386/4071, 16.2 task/s, elapsed: 210s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 3387/4071, 16.2 task/s, elapsed: 210s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 3388/4071, 16.2 task/s, elapsed: 210s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 3389/4071, 16.2 task/s, elapsed: 210s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 3390/4071, 16.2 task/s, elapsed: 210s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 3391/4071, 16.2 task/s, elapsed: 210s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 3392/4071, 16.2 task/s, elapsed: 210s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 3393/4071, 16.2 task/s, elapsed: 210s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 3394/4071, 16.2 task/s, elapsed: 210s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 3395/4071, 16.2 task/s, elapsed: 210s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 3396/4071, 16.2 task/s, elapsed: 210s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 3397/4071, 16.2 task/s, elapsed: 210s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 3398/4071, 16.2 task/s, elapsed: 210s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 3399/4071, 16.2 task/s, elapsed: 210s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 3400/4071, 16.2 task/s, elapsed: 210s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 3401/4071, 16.2 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 3402/4071, 16.2 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 3403/4071, 16.2 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 3404/4071, 16.2 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 3405/4071, 16.2 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 3406/4071, 16.2 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 3407/4071, 16.2 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 3408/4071, 16.2 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 3409/4071, 16.2 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 3410/4071, 16.2 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 3411/4071, 16.2 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 3412/4071, 16.2 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 3413/4071, 16.2 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 3414/4071, 16.2 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 3415/4071, 16.2 task/s, elapsed: 211s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>     ] 3416/4071, 16.2 task/s, elapsed: 211s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 3417/4071, 16.2 task/s, elapsed: 211s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 3418/4071, 16.2 task/s, elapsed: 211s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 3419/4071, 16.2 task/s, elapsed: 211s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 3420/4071, 16.2 task/s, elapsed: 211s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 3421/4071, 16.2 task/s, elapsed: 211s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 3422/4071, 16.2 task/s, elapsed: 211s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 3423/4071, 16.2 task/s, elapsed: 211s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 3424/4071, 16.2 task/s, elapsed: 211s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 3425/4071, 16.2 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 3426/4071, 16.2 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 3427/4071, 16.2 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 3428/4071, 16.2 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 3429/4071, 16.2 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 3430/4071, 16.2 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 3431/4071, 16.2 task/s, elapsed: 212s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>     ] 3432/4071, 16.2 task/s, elapsed: 212s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 3433/4071, 16.2 task/s, elapsed: 212s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 3434/4071, 16.2 task/s, elapsed: 212s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 3435/4071, 16.2 task/s, elapsed: 212s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 3436/4071, 16.2 task/s, elapsed: 212s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 3437/4071, 16.2 task/s, elapsed: 212s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 3438/4071, 16.2 task/s, elapsed: 212s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 3439/4071, 16.2 task/s, elapsed: 212s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 3440/4071, 16.2 task/s, elapsed: 212s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 3441/4071, 16.2 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 3442/4071, 16.2 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 3443/4071, 16.2 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 3444/4071, 16.2 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3445/4071, 16.2 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3446/4071, 16.2 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3447/4071, 16.2 task/s, elapsed: 213s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3448/4071, 16.2 task/s, elapsed: 213s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3449/4071, 16.2 task/s, elapsed: 213s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3450/4071, 16.2 task/s, elapsed: 213s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3451/4071, 16.2 task/s, elapsed: 213s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3452/4071, 16.2 task/s, elapsed: 213s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3453/4071, 16.2 task/s, elapsed: 213s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3454/4071, 16.2 task/s, elapsed: 213s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3455/4071, 16.2 task/s, elapsed: 213s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3456/4071, 16.2 task/s, elapsed: 213s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3457/4071, 16.2 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3458/4071, 16.2 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3459/4071, 16.2 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3460/4071, 16.2 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3461/4071, 16.2 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3462/4071, 16.2 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3463/4071, 16.2 task/s, elapsed: 214s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3464/4071, 16.2 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3465/4071, 16.2 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3466/4071, 16.2 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3467/4071, 16.2 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3468/4071, 16.2 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3469/4071, 16.2 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3470/4071, 16.2 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3471/4071, 16.2 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3472/4071, 16.2 task/s, elapsed: 214s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3473/4071, 16.2 task/s, elapsed: 215s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3474/4071, 16.2 task/s, elapsed: 215s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3475/4071, 16.2 task/s, elapsed: 215s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3476/4071, 16.2 task/s, elapsed: 215s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3477/4071, 16.2 task/s, elapsed: 215s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3478/4071, 16.2 task/s, elapsed: 215s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3479/4071, 16.2 task/s, elapsed: 215s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3480/4071, 16.2 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3481/4071, 16.2 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3482/4071, 16.2 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3483/4071, 16.2 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3484/4071, 16.2 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3485/4071, 16.2 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3486/4071, 16.2 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3487/4071, 16.2 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3488/4071, 16.2 task/s, elapsed: 215s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3489/4071, 16.2 task/s, elapsed: 216s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3490/4071, 16.2 task/s, elapsed: 216s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3491/4071, 16.2 task/s, elapsed: 216s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3492/4071, 16.2 task/s, elapsed: 216s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3493/4071, 16.2 task/s, elapsed: 216s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3494/4071, 16.2 task/s, elapsed: 216s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3495/4071, 16.2 task/s, elapsed: 216s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3496/4071, 16.2 task/s, elapsed: 216s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3497/4071, 16.2 task/s, elapsed: 216s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3498/4071, 16.2 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3499/4071, 16.2 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3500/4071, 16.2 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3501/4071, 16.2 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3502/4071, 16.2 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3503/4071, 16.2 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3504/4071, 16.2 task/s, elapsed: 216s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3505/4071, 16.2 task/s, elapsed: 217s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3506/4071, 16.2 task/s, elapsed: 217s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3507/4071, 16.2 task/s, elapsed: 217s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3508/4071, 16.2 task/s, elapsed: 217s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3509/4071, 16.2 task/s, elapsed: 217s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3510/4071, 16.2 task/s, elapsed: 217s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3511/4071, 16.2 task/s, elapsed: 217s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3512/4071, 16.2 task/s, elapsed: 217s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3513/4071, 16.2 task/s, elapsed: 217s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3514/4071, 16.2 task/s, elapsed: 217s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3515/4071, 16.2 task/s, elapsed: 217s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3516/4071, 16.2 task/s, elapsed: 217s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3517/4071, 16.2 task/s, elapsed: 217s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3518/4071, 16.2 task/s, elapsed: 217s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3519/4071, 16.2 task/s, elapsed: 217s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3520/4071, 16.2 task/s, elapsed: 217s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3521/4071, 16.2 task/s, elapsed: 218s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3522/4071, 16.2 task/s, elapsed: 218s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3523/4071, 16.2 task/s, elapsed: 218s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3524/4071, 16.2 task/s, elapsed: 218s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3525/4071, 16.2 task/s, elapsed: 218s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3526/4071, 16.2 task/s, elapsed: 218s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3527/4071, 16.2 task/s, elapsed: 218s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3528/4071, 16.2 task/s, elapsed: 218s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3529/4071, 16.2 task/s, elapsed: 218s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3530/4071, 16.2 task/s, elapsed: 218s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3531/4071, 16.2 task/s, elapsed: 218s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3532/4071, 16.2 task/s, elapsed: 218s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3533/4071, 16.2 task/s, elapsed: 218s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3534/4071, 16.2 task/s, elapsed: 218s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3535/4071, 16.2 task/s, elapsed: 218s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3536/4071, 16.2 task/s, elapsed: 218s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3537/4071, 16.2 task/s, elapsed: 219s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3538/4071, 16.2 task/s, elapsed: 219s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3539/4071, 16.2 task/s, elapsed: 219s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3540/4071, 16.2 task/s, elapsed: 219s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3541/4071, 16.2 task/s, elapsed: 219s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3542/4071, 16.2 task/s, elapsed: 219s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3543/4071, 16.2 task/s, elapsed: 219s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3544/4071, 16.2 task/s, elapsed: 219s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3545/4071, 16.2 task/s, elapsed: 219s, ETA:    33s
